features {
        value: 0.0028992583975195885
        value: 0.003723258152604103
        value: 0.004608294926583767
        value: 0.00555436871945858
        value: 0.006561479531228542
        value: 0.007568590342998505
        value: 0.008606219664216042
        value: 0.009643848985433578
        value: 0.01065095979720354
        value: 0.011658070608973503
        value: 0.012543107382953167
        value: 0.013397625647485256
        value: 0.014130069874227047
        value: 0.014770958572626114
        value: 0.015289773233234882
        value: 0.015686513856053352
        value: 0.01593066193163395
        value: 0.016052735969424248
        value: 0.016052735969424248
        value: 0.01590014435350895
        value: 0.015625476837158203
        value: 0.015228736214339733
        value: 0.014709921553730965
        value: 0.014099551364779472
        value: 0.013397625647485256
        value: 0.012604144401848316
        value: 0.011780144646763802
        value: 0.010864589363336563
        value: 0.009887997061014175
        value: 0.008880886249244213
        value: 0.007812738418579102
        value: 0.006714072078466415
        value: 0.005584887228906155
        value: 0.004425183869898319
        value: 0.0032349620014429092
        value: 0.0020142216235399246
        value: 0.0008239997550845146
        value: -0.00039674062281847
        value: -0.0016174810007214546
        value: -0.002868739888072014
        value: -0.004058961756527424
        value: -0.005249183624982834
        value: -0.006408886983990669
        value: -0.00753807183355093
        value: -0.008575701154768467
        value: -0.00958281196653843
        value: -0.010467848740518093
        value: -0.011322367005050182
        value: -0.012054811231791973
        value: -0.01269569993019104
        value: -0.013214514590799809
        value: -0.013580736704170704
        value: -0.013855403289198875
        value: -0.014038514345884323
        value: -0.014038514345884323
        value: -0.013977477326989174
        value: -0.013763847760856152
        value: -0.01348918117582798
        value: -0.013122959062457085
        value: -0.01269569993019104
        value: -0.012207403779029846
        value: -0.011658070608973503
        value: -0.011078218929469585
        value: -0.010528885759413242
        value: -0.0099795525893569
        value: -0.009430219419300556
        value: -0.008880886249244213
        value: -0.00839259009808302
        value: -0.0079348124563694
        value: -0.00753807183355093
        value: -0.00714133121073246
        value: -0.006836146116256714
        value: -0.006591998040676117
        value: -0.006378368474543095
        value: -0.006164738908410072
        value: -0.006042664870619774
        value: -0.005890072323381901
        value: -0.005798516795039177
        value: -0.005706961266696453
        value: -0.005645924247801304
        value: -0.00555436871945858
        value: -0.005493331700563431
        value: -0.005401776172220707
        value: -0.005371257662773132
        value: -0.0052797021344304085
        value: -0.005249183624982834
        value: -0.005218665115535259
        value: -0.005188146606087685
        value: -0.005218665115535259
        value: -0.005249183624982834
        value: -0.005340739153325558
        value: -0.0054322946816682816
        value: -0.005584887228906155
        value: -0.005737479776144028
        value: -0.00595110934227705
        value: -0.006195257417857647
        value: -0.0064699240028858185
        value: -0.006714072078466415
        value: -0.006958220154047012
        value: -0.007202368229627609
        value: -0.007446516305208206
        value: -0.007629627361893654
        value: -0.007812738418579102
        value: -0.0079348124563694
        value: -0.007965330965816975
        value: -0.007965330965816975
        value: -0.007904293946921825
        value: -0.007782219909131527
        value: -0.007629627361893654
        value: -0.007385479286313057
        value: -0.00714133121073246
        value: -0.006805627606809139
        value: -0.0064699240028858185
        value: -0.006134220398962498
        value: -0.005767998285591602
        value: -0.005401776172220707
        value: -0.005005035549402237
        value: -0.0046388134360313416
        value: -0.004272591322660446
        value: -0.003875850699841976
        value: -0.0035096285864710808
        value: -0.0031128879636526108
        value: -0.0027466658502817154
        value: -0.0023499252274632454
        value: -0.0019226660951972008
        value: -0.0014954069629311562
        value: -0.001037629321217537
        value: -0.0005798516795039177
        value: -9.155552834272385e-05
        value: 0.0004272591322660446
        value: 0.0009460737928748131
        value: 0.0014954069629311562
        value: 0.0020447401329874992
        value: 0.0025940733030438423
        value: 0.0031434064731001854
        value: 0.0036927396431565285
        value: 0.004181035794317722
        value: 0.004699850454926491
        value: 0.00515762809664011
        value: 0.005615405738353729
        value: 0.006042664870619774
        value: 0.006439405493438244
        value: 0.006836146116256714
        value: 0.007202368229627609
        value: 0.00753807183355093
        value: 0.00787377543747425
        value: 0.008178960531949997
        value: 0.008484145626425743
        value: 0.008758812211453915
        value: 0.009033478796482086
        value: 0.009308145381510258
        value: 0.00952177494764328
        value: 0.009765923023223877
        value: 0.009887997061014175
        value: 0.010010071098804474
        value: 0.010071108117699623
        value: 0.010040589608252048
        value: 0.0099795525893569
        value: 0.009796441532671452
        value: 0.009552293457090855
        value: 0.009216589853167534
        value: 0.00878933072090149
        value: 0.00827051606029272
        value: 0.007690664380788803
        value: 0.0070192571729421616
        value: 0.006286812946200371
        value: 0.005584887228906155
        value: 0.004821924492716789
        value: 0.004058961756527424
        value: 0.0032959990203380585
        value: 0.0025940733030438423
        value: 0.0019531846046447754
        value: 0.001342814415693283
        value: 0.0008239997550845146
        value: 0.00033570360392332077
        value: -6.103701889514923e-05
        value: -0.00039674062281847
        value: -0.0006714072078466415
        value: -0.0009155552834272385
        value: -0.0010681478306651115
        value: -0.0012207403779029846
        value: -0.0012512588873505592
        value: -0.0013122959062457085
        value: -0.0012817773967981339
        value: -0.0012512588873505592
        value: -0.0011291848495602608
        value: -0.0009765923023223877
        value: -0.0007324442267417908
        value: -0.00039674062281847
        value: -3.0518509447574615e-05
        value: 0.0004272591322660446
        value: 0.0010071108117699623
        value: 0.0016479995101690292
        value: 0.00238044373691082
        value: 0.0032044434919953346
        value: 0.004058961756527424
        value: 0.005005035549402237
        value: 0.005981627851724625
        value: 0.0070192571729421616
        value: 0.008056886494159698
        value: 0.009094515815377235
        value: 0.010101626627147198
        value: 0.01110873743891716
        value: 0.012024292722344398
        value: 0.012878810986876488
        value: 0.013672292232513428
        value: 0.01434369944036007
        value: 0.014893032610416412
        value: 0.015350810252130032
        value: 0.015655996277928352
        value: 0.0158391073346138
        value: 0.01590014435350895
        value: 0.0158391073346138
        value: 0.015625476837158203
        value: 0.015320291742682457
        value: 0.014862514100968838
        value: 0.01434369944036007
        value: 0.013733329251408577
        value: 0.01303140353411436
        value: 0.01223792228847742
        value: 0.011383404023945332
        value: 0.010467848740518093
        value: 0.009491256438195705
        value: 0.008453627116978168
        value: 0.0074159977957606316
        value: 0.006317331455647945
        value: 0.00515762809664011
        value: 0.004028443247079849
        value: 0.0028077028691768646
        value: 0.00158696249127388
        value: 0.00039674062281847
        value: -0.0008545182645320892
        value: -0.002075258642435074
        value: -0.003326517529785633
        value: -0.004547257907688618
        value: -0.005737479776144028
        value: -0.006897183135151863
        value: -0.00799584947526455
        value: -0.009033478796482086
        value: -0.010010071098804474
        value: -0.010895107872784138
        value: -0.011658070608973503
        value: -0.012329477816820145
        value: -0.012909329496324062
        value: -0.013367107138037682
        value: -0.013702810741961002
        value: -0.01388592179864645
        value: -0.0139469588175416
        value: -0.0139469588175416
        value: -0.013794366270303726
        value: -0.01355021819472313
        value: -0.013245033100247383
        value: -0.012817773967981339
        value: -0.01235999632626772
        value: -0.01184118166565895
        value: -0.011322367005050182
        value: -0.01077303383499384
        value: -0.010223700664937496
        value: -0.009674367494881153
        value: -0.009155552834272385
        value: -0.008636738173663616
        value: -0.008178960531949997
        value: -0.007751701399683952
        value: -0.007354960776865482
        value: -0.0070192571729421616
        value: -0.00674459058791399
        value: -0.006530961021780968
        value: -0.006286812946200371
        value: -0.006134220398962498
        value: -0.00595110934227705
        value: -0.0058290353044867516
        value: -0.005706961266696453
        value: -0.005615405738353729
        value: -0.005493331700563431
        value: -0.005401776172220707
        value: -0.005310220643877983
        value: -0.005249183624982834
        value: -0.00515762809664011
        value: -0.005066072568297386
        value: -0.0050355540588498116
        value: -0.005005035549402237
        value: -0.005005035549402237
        value: -0.0050355540588498116
        value: -0.005127109587192535
        value: -0.005218665115535259
        value: -0.005371257662773132
        value: -0.00555436871945858
        value: -0.005767998285591602
        value: -0.006012146361172199
        value: -0.006286812946200371
        value: -0.006561479531228542
        value: -0.006836146116256714
        value: -0.007110812701284885
        value: -0.007385479286313057
        value: -0.007568590342998505
        value: -0.007751701399683952
        value: -0.00787377543747425
        value: -0.007965330965816975
        value: -0.007965330965816975
        value: -0.0079348124563694
        value: -0.00787377543747425
        value: -0.007721182890236378
        value: -0.007507553324103355
        value: -0.007293923757970333
        value: -0.006988738663494587
        value: -0.006683553569018841
        value: -0.006378368474543095
        value: -0.006042664870619774
        value: -0.005706961266696453
        value: -0.005340739153325558
        value: -0.005005035549402237
        value: -0.0046388134360313416
        value: -0.004303109832108021
        value: -0.003936887718737125
        value: -0.00357066560536623
        value: -0.0032044434919953346
        value: -0.0028077028691768646
        value: -0.0024109622463583946
        value: -0.00198370311409235
        value: -0.0015259254723787308
        value: -0.0010681478306651115
        value: -0.0005493331700563431
        value: -6.103701889514923e-05
        value: 0.0004882961511611938
        value: 0.0010071108117699623
        value: 0.0015564439818263054
        value: 0.0021057771518826485
        value: 0.0026551103219389915
        value: 0.00317392498254776
        value: 0.0036927396431565285
        value: 0.004211554303765297
        value: 0.004699850454926491
        value: 0.005127109587192535
        value: 0.00555436871945858
        value: 0.005981627851724625
        value: 0.006378368474543095
        value: 0.00674459058791399
        value: 0.007080294191837311
        value: 0.007446516305208206
        value: 0.007782219909131527
        value: 0.008117923513054848
        value: 0.008453627116978168
        value: 0.00878933072090149
        value: 0.00906399730592966
        value: 0.009338663890957832
        value: 0.009613330475986004
        value: 0.009796441532671452
        value: 0.009949034079909325
        value: 0.010040589608252048
        value: 0.010071108117699623
        value: 0.010040589608252048
        value: 0.009887997061014175
        value: 0.009674367494881153
        value: 0.009338663890957832
        value: 0.008941923268139362
        value: 0.008453627116978168
        value: 0.007904293946921825
        value: 0.007293923757970333
        value: 0.0066225165501236916
        value: 0.005890072323381901
        value: 0.00515762809664011
        value: 0.004425183869898319
        value: 0.003723258152604103
        value: 0.003021332435309887
        value: 0.00238044373691082
        value: 0.0017700735479593277
        value: 0.0012512588873505592
        value: 0.0007629627361893654
        value: 0.00033570360392332077
        value: -3.0518509447574615e-05
        value: -0.00033570360392332077
        value: -0.0006408886983990669
        value: -0.0008545182645320892
        value: -0.001037629321217537
        value: -0.0011597033590078354
        value: -0.0012512588873505592
        value: -0.0013122959062457085
        value: -0.0013122959062457085
        value: -0.0012817773967981339
        value: -0.0011597033590078354
        value: -0.0010071108117699623
        value: -0.0007324442267417908
      }
    }
  }
  feature {
    key: "f0_confidence"
    value {
      float_list {
        value: 0.14131741225719452
        value: 0.14131741225719452
        value: 0.14131741225719452
        value: 0.14131741225719452
        value: 0.14131741225719452
        value: 0.14131741225719452
        value: 0.14131741225719452
        value: 0.14131741225719452
        value: 0.14131741225719452
        value: 0.14131741225719452
        value: 0.14131741225719452
        value: 0.14131741225719452
        value: 0.14131741225719452
        value: 0.14131741225719452
        value: 0.14131741225719452
        value: 0.14131741225719452
        value: 0.14131741225719452
        value: 0.14131741225719452
        value: 0.14131741225719452
        value: 0.14131741225719452
        value: 0.14131741225719452
        value: 0.14131741225719452
        value: 0.14131741225719452
        value: 0.14131741225719452
        value: 0.14131741225719452
        value: 0.14131741225719452
        value: 0.14131741225719452
        value: 0.14131741225719452
        value: 0.14131741225719452
        value: 0.14131741225719452
        value: 0.14131741225719452
        value: 0.14131741225719452
        value: 0.14131741225719452
        value: 0.23051021993160248
        value: 0.15737327933311462
        value: 0.11164981871843338
        value: 0.14121566712856293
        value: 0.010700105689466
        value: 0.01041106041520834
        value: 0.0104701928794384
        value: 0.010272441431879997
        value: 0.012049845419824123
        value: 0.01527335774153471
        value: 0.015242107212543488
        value: 0.022333621978759766
        value: 0.02543608844280243
        value: 0.03273747116327286
        value: 0.06606471538543701
        value: 0.08998183161020279
        value: 0.07481341809034348
        value: 0.10788334161043167
        value: 0.11454431712627411
        value: 0.1323121339082718
        value: 0.3048383295536041
        value: 0.2983025312423706
        value: 0.18832863867282867
        value: 0.10814162343740463
        value: 0.031435731798410416
        value: 0.032287683337926865
        value: 0.05143437907099724
        value: 0.06522225588560104
        value: 0.04662791267037392
        value: 0.05115165561437607
        value: 0.08398459851741791
        value: 0.09322246164083481
        value: 0.08857549726963043
        value: 0.08458554744720459
        value: 0.09328750520944595
        value: 0.0974855050444603
        value: 0.0883488729596138
        value: 0.07785620540380478
        value: 0.08417389541864395
        value: 0.08211435377597809
        value: 0.09203504770994186
        value: 0.06785012036561966
        value: 0.012068813666701317
        value: 0.008097980171442032
        value: 0.011006561107933521
        value: 0.012615050189197063
        value: 0.017922665923833847
        value: 0.004581945016980171
        value: 0.001157717895694077
        value: 0.008728018961846828
        value: 0.010479884222149849
        value: 0.012212250381708145
        value: 0.03180478513240814
        value: 0.04130636155605316
        value: 0.064344123005867
        value: 0.054341789335012436
        value: 0.07535252720117569
        value: 0.10126222670078278
        value: 0.084816575050354
        value: 0.06246468797326088
        value: 0.05716476961970329
        value: 0.05199732631444931
        value: 0.052283935248851776
        value: 0.04885808005928993
        value: 0.04786474630236626
        value: 0.06150244548916817
        value: 0.055911727249622345
        value: 0.07133054733276367
        value: 0.07676667720079422
        value: 0.055558569729328156
        value: 0.0807630717754364
        value: 0.0714542418718338
        value: 0.057304494082927704
        value: 0.045844536274671555
        value: 0.051577478647232056
        value: 0.026005685329437256
        value: 0.030182482674717903
        value: 0.055770933628082275
        value: 0.11793867498636246
        value: 0.07656311988830566
        value: 0.059866391122341156
        value: 0.050113461911678314
        value: 0.06799183040857315
        value: 0.03733395040035248
        value: 0.05157976970076561
        value: 0.03031039610505104
        value: 0.08367076516151428
        value: 0.16658543050289154
        value: 0.3761674463748932
        value: 0.5186334252357483
        value: 0.6483832597732544
        value: 0.6921907067298889
        value: 0.8184582591056824
        value: 0.9093730449676514
        value: 0.930200457572937
        value: 0.9546650052070618
        value: 0.9727760553359985
        value: 0.9771840572357178
        value: 0.9760688543319702
        value: 0.9778192639350891
        value: 0.9778541922569275
        value: 0.9779289364814758
        value: 0.9780486822128296
        value: 0.9785479307174683
        value: 0.9793049693107605
        value: 0.9783076047897339
        value: 0.979269802570343
        value: 0.9795278310775757
        value: 0.978272020816803
        value: 0.979732871055603
        value: 0.9794236421585083
        value: 0.9772258996963501
        value: 0.9792407155036926
        value: 0.979184627532959
        value: 0.9752107858657837
        value: 0.9779044389724731
        value: 0.978348433971405
        value: 0.9737139344215393
        value: 0.9769662022590637
        value: 0.9776821732521057
        value: 0.9732955098152161
        value: 0.9770786166191101
        value: 0.9779281616210938
        value: 0.973068356513977
        value: 0.9771931171417236
        value: 0.9784372448921204
        value: 0.9727076888084412
        value: 0.976997971534729
        value: 0.9794670343399048
        value: 0.9733533263206482
        value: 0.9773991107940674
        value: 0.9801393747329712
        value: 0.9749410152435303
        value: 0.9777471423149109
        value: 0.980424165725708
        value: 0.9763452410697937
        value: 0.9775197505950928
        value: 0.9807431697845459
        value: 0.9774090051651001
        value: 0.9773257970809937
        value: 0.9809883832931519
        value: 0.9775781631469727
        value: 0.9765244722366333
        value: 0.9806328415870667
        value: 0.9770973920822144
        value: 0.975946307182312
        value: 0.9800378084182739
        value: 0.9761379957199097
        value: 0.9754599332809448
        value: 0.9796299934387207
        value: 0.9765763282775879
        value: 0.9754369854927063
        value: 0.9796229004859924
        value: 0.9767698645591736
        value: 0.9757803678512573
        value: 0.9798104763031006
        value: 0.9771246314048767
        value: 0.9764838814735413
        value: 0.9802085161209106
        value: 0.9779560565948486
        value: 0.9775991439819336
        value: 0.9805682301521301
        value: 0.9788646697998047
        value: 0.978679358959198
        value: 0.980697751045227
        value: 0.9787599444389343
        value: 0.9789611101150513
        value: 0.9804977178573608
        value: 0.9781982898712158
        value: 0.9792318344116211
        value: 0.9800026416778564
        value: 0.9773004055023193
        value: 0.978752076625824
        value: 0.9793106913566589
        value: 0.9762874245643616
        value: 0.9776214361190796
        value: 0.978471577167511
        value: 0.9749253988265991
        value: 0.9765762090682983
        value: 0.9776408076286316
        value: 0.9730769991874695
        value: 0.9753134846687317
        value: 0.97700434923172
        value: 0.9713106751441956
        value: 0.974391758441925
        value: 0.976202666759491
        value: 0.9700853228569031
        value: 0.9735550880432129
        value: 0.9757674336433411
        value: 0.9695755839347839
        value: 0.9734306931495667
        value: 0.9753186106681824
        value: 0.9701513648033142
        value: 0.9741361737251282
        value: 0.9752540588378906
        value: 0.9715288877487183
        value: 0.9752785563468933
        value: 0.9761540293693542
        value: 0.9726930260658264
        value: 0.9766384959220886
        value: 0.9771610498428345
        value: 0.9738908410072327
        value: 0.9777495265007019
        value: 0.9776886701583862
        value: 0.9751347303390503
        value: 0.9785284399986267
        value: 0.9780721664428711
        value: 0.9759760499000549
        value: 0.9787043333053589
        value: 0.9780647158622742
        value: 0.9759845733642578
        value: 0.9781885147094727
        value: 0.9782891273498535
        value: 0.975614070892334
        value: 0.9774537682533264
        value: 0.977754533290863
        value: 0.9761415123939514
        value: 0.9768681526184082
        value: 0.9770013689994812
        value: 0.9758976101875305
        value: 0.9764134287834167
        value: 0.9762583374977112
        value: 0.9746233820915222
        value: 0.9757173657417297
        value: 0.9754846692085266
        value: 0.9731086492538452
        value: 0.974577784538269
        value: 0.9746306538581848
        value: 0.971515953540802
        value: 0.9737637042999268
        value: 0.9741807579994202
        value: 0.9707636833190918
        value: 0.9737314581871033
        value: 0.9744226932525635
        value: 0.9702087044715881
        value: 0.9735782146453857
        value: 0.9742652773857117
        value: 0.9696915745735168
        value: 0.9731705784797668
        value: 0.9737484455108643
        value: 0.9698026776313782
        value: 0.9720960855484009
        value: 0.9730032086372375
        value: 0.9692238569259644
        value: 0.9707434773445129
        value: 0.9725261330604553
        value: 0.9682290554046631
        value: 0.9703727960586548
        value: 0.9721688628196716
        value: 0.9688538312911987
        value: 0.9705753326416016
        value: 0.9714651107788086
        value: 0.9692147374153137
        value: 0.970664381980896
        value: 0.9706447720527649
        value: 0.9687670469284058
        value: 0.9704532027244568
        value: 0.9703980684280396
        value: 0.9690088629722595
        value: 0.9703856110572815
        value: 0.9709362983703613
        value: 0.9695115089416504
        value: 0.9700710773468018
        value: 0.9710063338279724
        value: 0.9697021245956421
        value: 0.9703256487846375
        value: 0.9712594747543335
        value: 0.9698197245597839
        value: 0.9705986976623535
        value: 0.9708077311515808
        value: 0.9704848527908325
        value: 0.9701565504074097
        value: 0.9699872732162476
        value: 0.9708886742591858
        value: 0.9699109196662903
        value: 0.9693547487258911
        value: 0.9713221192359924
        value: 0.9698672890663147
        value: 0.9690431356430054
        value: 0.9714478850364685
        value: 0.9703003168106079
        value: 0.9696201682090759
        value: 0.9719349145889282
        value: 0.9708828926086426
        value: 0.9696425795555115
        value: 0.9714488983154297
        value: 0.9705360531806946
        value: 0.9689978957176208
        value: 0.9704158902168274
        value: 0.9692646861076355
        value: 0.9671406149864197
        value: 0.9693331122398376
        value: 0.9677135944366455
        value: 0.9657253623008728
        value: 0.9687948822975159
        value: 0.9659005999565125
        value: 0.965192437171936
        value: 0.9695703387260437
        value: 0.9646670818328857
        value: 0.9655380249023438
        value: 0.9705345630645752
        value: 0.9639187455177307
        value: 0.9664084315299988
        value: 0.9704906940460205
        value: 0.9633118510246277
        value: 0.9667202830314636
        value: 0.9700268507003784
        value: 0.9639080166816711
        value: 0.9666051268577576
        value: 0.9695853590965271
        value: 0.9636424779891968
        value: 0.9672001600265503
        value: 0.9695847630500793
        value: 0.9633377194404602
        value: 0.9671244025230408
        value: 0.9694445729255676
        value: 0.9634033441543579
        value: 0.9664677977561951
        value: 0.9683890342712402
        value: 0.962465226650238
        value: 0.9653955698013306
        value: 0.9671241044998169
        value: 0.9606534242630005
        value: 0.9648623466491699
        value: 0.9661783576011658
        value: 0.9592903852462769
        value: 0.9654551148414612
        value: 0.9662702083587646
        value: 0.9594377279281616
        value: 0.9667485952377319
        value: 0.9664537906646729
        value: 0.9590882658958435
        value: 0.9670380353927612
        value: 0.9664424061775208
        value: 0.9591377377510071
        value: 0.9664201140403748
        value: 0.9663283228874207
        value: 0.9599364399909973
        value: 0.965302050113678
        value: 0.9660635590553284
        value: 0.9591262340545654
        value: 0.9640886783599854
      }
    }
  }
  feature {
    key: "f0_hz"
    value {
      float_list {
        value: 547.12548828125
        value: 547.12548828125
        value: 547.12548828125
        value: 547.12548828125
        value: 547.12548828125
        value: 547.12548828125
        value: 547.12548828125
        value: 547.12548828125
        value: 547.12548828125
        value: 547.12548828125
        value: 547.12548828125
        value: 547.12548828125
        value: 547.12548828125
        value: 547.12548828125
        value: 547.12548828125
        value: 547.12548828125
        value: 547.12548828125
        value: 547.12548828125
        value: 547.12548828125
        value: 547.12548828125
        value: 547.12548828125
        value: 547.12548828125
        value: 547.12548828125
        value: 547.12548828125
        value: 547.12548828125
        value: 547.12548828125
        value: 547.12548828125
        value: 547.12548828125
        value: 547.12548828125
        value: 547.12548828125
        value: 547.12548828125
        value: 547.12548828125
        value: 547.12548828125
        value: 553.5564575195312
        value: 577.7955322265625
        value: 555.17333984375
        value: 554.7568359375
        value: 542.6680908203125
        value: 545.5182495117188
        value: 549.1527099609375
        value: 552.037109375
        value: 551.1093139648438
        value: 547.8632202148438
        value: 547.771728515625
        value: 548.4735717773438
        value: 554.0670166015625
        value: 566.3435668945312
        value: 574.4459838867188
        value: 579.8237915039062
        value: 583.9335327148438
        value: 586.5380859375
        value: 588.5464477539062
        value: 594.8098754882812
        value: 599.9527587890625
        value: 606.9620361328125
        value: 617.0590209960938
        value: 623.1162109375
        value: 632.556640625
        value: 639.6984252929688
        value: 640.6793212890625
        value: 641.9715576171875
        value: 642.5823974609375
        value: 641.4525756835938
        value: 640.6328735351562
        value: 643.9495239257812
        value: 644.3859252929688
        value: 648.8926391601562
        value: 649.4714965820312
        value: 651.2865600585938
        value: 657.0137329101562
        value: 673.74853515625
        value: 700.227783203125
        value: 718.77099609375
        value: 743.2758178710938
        value: 781.520751953125
        value: 812.767333984375
        value: 853.2951049804688
        value: 877.3425903320312
        value: 911.8333740234375
        value: 942.8926391601562
        value: 966.4121704101562
        value: 979.0152587890625
        value: 955.94873046875
        value: 955.29296875
        value: 826.7623901367188
        value: 726.7733764648438
        value: 642.669677734375
        value: 642.4711303710938
        value: 645.496826171875
        value: 622.5469360351562
        value: 592.0144653320312
        value: 536.3963623046875
        value: 496.36566162109375
        value: 439.4382629394531
        value: 397.1908264160156
        value: 387.34271240234375
        value: 372.462890625
        value: 356.576416015625
        value: 344.0716552734375
        value: 332.66900634765625
        value: 323.13330078125
        value: 323.12982177734375
        value: 300.3493347167969
        value: 276.3390808105469
        value: 254.3159942626953
        value: 226.8383331298828
        value: 207.9883270263672
        value: 189.21803283691406
        value: 174.60342407226562
        value: 157.45584106445312
        value: 145.04222106933594
        value: 132.47332763671875
        value: 118.5130844116211
        value: 109.11873626708984
        value: 98.6462173461914
        value: 90.78045654296875
        value: 82.31766510009766
        value: 75.59259033203125
        value: 78.71685791015625
        value: 82.64875793457031
        value: 83.30970001220703
        value: 83.36565399169922
        value: 82.7116470336914
        value: 82.8230209350586
        value: 82.65481567382812
        value: 82.20262908935547
        value: 82.39622497558594
        value: 82.44404602050781
        value: 82.4281005859375
        value: 82.5905990600586
        value: 82.6532211303711
        value: 82.57305908203125
        value: 82.71231842041016
        value: 82.73601531982422
        value: 82.62483215332031
        value: 82.73978424072266
        value: 82.76956939697266
        value: 82.67765808105469
        value: 82.76671600341797
        value: 82.78923797607422
        value: 82.72450256347656
        value: 82.78768157958984
        value: 82.79838562011719
        value: 82.7515869140625
        value: 82.80084991455078
        value: 82.79337310791016
        value: 82.75666046142578
        value: 82.82450866699219
        value: 82.81468963623047
        value: 82.77080535888672
        value: 82.85758972167969
        value: 82.83576965332031
        value: 82.78216552734375
        value: 82.86624145507812
        value: 82.8340072631836
        value: 82.76457214355469
        value: 82.85880279541016
        value: 82.81910705566406
        value: 82.74320220947266
        value: 82.8402328491211
        value: 82.79817199707031
        value: 82.71939086914062
        value: 82.80516815185547
        value: 82.75243377685547
        value: 82.68887329101562
        value: 82.74687957763672
        value: 82.70393371582031
        value: 82.6546859741211
        value: 82.69129180908203
        value: 82.68902587890625
        value: 82.66248321533203
        value: 82.68302154541016
        value: 82.69193267822266
        value: 82.69017028808594
        value: 82.69554138183594
        value: 82.7210922241211
        value: 82.714599609375
        value: 82.72158813476562
        value: 82.72935485839844
        value: 82.70091247558594
        value: 82.73131561279297
        value: 82.7203598022461
        value: 82.68671417236328
        value: 82.708984375
        value: 82.72774505615234
        value: 82.67310333251953
        value: 82.71514129638672
        value: 82.75924682617188
        value: 82.65612030029297
        value: 82.7243881225586
        value: 82.7503433227539
        value: 82.65277862548828
        value: 82.7190170288086
        value: 82.7314453125
        value: 82.63973999023438
        value: 82.6914291381836
        value: 82.70709228515625
        value: 82.61786651611328
        value: 82.65901184082031
        value: 82.69422912597656
        value: 82.59630584716797
        value: 82.62946319580078
        value: 82.66992950439453
        value: 82.58016204833984
        value: 82.62199401855469
        value: 82.66632843017578
        value: 82.58696746826172
        value: 82.6273193359375
        value: 82.67982482910156
        value: 82.59368896484375
        value: 82.64191436767578
        value: 82.68175506591797
        value: 82.59992980957031
        value: 82.65446472167969
        value: 82.70065307617188
        value: 82.60530853271484
        value: 82.67630004882812
        value: 82.72056579589844
        value: 82.63121032714844
        value: 82.70256042480469
        value: 82.73997497558594
        value: 82.64695739746094
        value: 82.72303771972656
        value: 82.7577133178711
        value: 82.66360473632812
        value: 82.72885131835938
        value: 82.76756286621094
        value: 82.66268920898438
        value: 82.69943237304688
        value: 82.74799346923828
        value: 82.6383056640625
        value: 82.65752410888672
        value: 82.71931457519531
        value: 82.6124496459961
        value: 82.6258773803711
        value: 82.69542694091797
        value: 82.60450744628906
        value: 82.61453247070312
        value: 82.6794204711914
        value: 82.60520935058594
        value: 82.62769317626953
        value: 82.68773651123047
        value: 82.62445831298828
        value: 82.6299057006836
        value: 82.69900512695312
        value: 82.63530731201172
        value: 82.64038848876953
        value: 82.7215805053711
        value: 82.66788482666016
        value: 82.63408660888672
        value: 82.73008728027344
        value: 82.68231201171875
        value: 82.61617279052734
        value: 82.7168197631836
        value: 82.67017364501953
        value: 82.60247802734375
        value: 82.70809173583984
        value: 82.66093444824219
        value: 82.60614013671875
        value: 82.71161651611328
        value: 82.6526107788086
        value: 82.59507751464844
        value: 82.7108154296875
        value: 82.65619659423828
        value: 82.58072662353516
        value: 82.69852447509766
        value: 82.6595458984375
        value: 82.58656311035156
        value: 82.67587280273438
        value: 82.66057586669922
        value: 82.6233901977539
        value: 82.67469024658203
        value: 82.66068267822266
        value: 82.6303939819336
        value: 82.68246459960938
        value: 82.64081573486328
        value: 82.61853790283203
        value: 82.67632293701172
        value: 82.62527465820312
        value: 82.61030578613281
        value: 82.66758728027344
        value: 82.61175537109375
        value: 82.600830078125
        value: 82.6654052734375
        value: 82.59130859375
        value: 82.5951156616211
        value: 82.65470886230469
        value: 82.60132598876953
        value: 82.58820343017578
        value: 82.66096496582031
        value: 82.60585021972656
        value: 82.58821868896484
        value: 82.64733123779297
        value: 82.6042251586914
        value: 82.58644104003906
        value: 82.63041687011719
        value: 82.603759765625
        value: 82.57918548583984
        value: 82.62451171875
        value: 82.60194396972656
        value: 82.58970642089844
        value: 82.6107177734375
        value: 82.59696197509766
        value: 82.60250091552734
        value: 82.60945892333984
        value: 82.58976745605469
        value: 82.5984878540039
        value: 82.60214233398438
        value: 82.59624481201172
        value: 82.59172821044922
        value: 82.59921264648438
        value: 82.62348175048828
        value: 82.60416412353516
        value: 82.61524963378906
        value: 82.62567901611328
        value: 82.57582092285156
        value: 82.59446716308594
        value: 82.60468292236328
        value: 82.54718780517578
        value: 82.58067321777344
        value: 82.58434295654297
        value: 82.52998352050781
        value: 82.57299041748047
        value: 82.58787536621094
        value: 82.52302551269531
        value: 82.58650207519531
        value: 82.62053680419922
        value: 82.53262329101562
        value: 82.60179138183594
        value: 82.64226531982422
        value: 82.55916595458984
        value: 82.62301635742188
        value: 82.64947509765625
        value: 82.58407592773438
        value: 82.66403198242188
        value: 82.66288757324219
        value: 82.6152572631836
        value: 82.69249725341797
        value: 82.68148803710938
        value: 82.61767578125
